season,episode,overall,guest,female_flag,notes,result,url_status,video_id,video_url,video_title,channel_title,done,name_filter
1,1,1,Tony Yayo,0,,0,,,,,,,"tony, yayo"
1,2,2,Anthony Rizzo,0,,1,,,,,,,"anthony, rizzo"
1,3,3,Machine Gun Kelly,0,,1,,,,,,,"mgk, kelly, kell"
1,4,4,Gunplay,0,,1,,,,,,,gunplay
1,5,5,Ja Rule,0,,1,,,,,,,"ja, jarule"
1,6,6,B.o.B,0,,1,,,,,,,"bob, b.o.b."
1,7,7,Prince Amukamara,0,,1,,,,,,,"prince, amukamara"
1,8,8,DJ Khaled,0,,0,,,,,,,khaled
2,1,9,Curren$y,0,,1,,,,,,,curren$y
2,2,10,Tinashe,1,,1,,,,,,,tinashe
2,3,11,Tommy Chong,0,,1,,,,,,,"tommy, chong"
2,4,12,TJ Miller,0,,1,,,,,,,"tj, miller"
2,5,13,Coolio,0,,1,,,,,,,coolio
2,6,14,Joey Fatone,0,,1,,,,,,,"joey, fatone"
2,7,15,Michael Rapaport,0,,1,,,,,,,"michael, rapaport, mike"
2,8,16,Key & Peele,0,,1,,,,,,,"key, peele, keegan, keegan-michael, jordan, jordan peele, keegan-michael key"
2,9,17,Riff Raff,0,,1,,,,,,,"riff, raff"
2,10,18,Eddie Huang,0,first appearance,0,,,,,,,"eddie, huang"
2,11,19,Chris D'Elia,0,,1,,,,,,,"chris, d'elia"
2,12,20,Mike Epps,0,,0,,,,,,,"mike, epps"
2,13,21,Jim Gaffigan,0,,0,,,,,,,"jim, gaffigan"
2,14,22,Carly Aquilino,1,,1,,,,,,,"carly, aquilino"
2,15,23,Redman,0,,1,,,,,,,redman
2,16,24,Rob Gronkowski,0,,1,,,,,,,"rob, gronkowski, gronk"
2,17,25,Rob Corddry,0,,0,,,,,,,"rob, corddry, cordry"
2,18,26,Jeff Ross,0,,1,,,,,,,"jeff, ross"
2,19,27,David Cross,0,,1,,,,,,,"david, cross"
2,20,28,Eric Andre,0,,1,,,,,,,"eric, andre"
2,21,29,Joe Budden,0,,1,,,,,,,"joe, budden"
2,22,30,Matty Matheson,0,,1,,,,,,,"matty, matt, metheson"
2,23,31,RZA and Paul Banks,0,,1,,,,,,,"rza, paul, banks"
2,24,32,Bert Kreischer,0,,1,,,,,,,"bert, kreischer"
2,25,33,YG,0,,1,,,,,,,yg
2,26,34,Jay Pharoah,0,,1,,,,,,,"jay, pharoah"
2,27,35,Harley Morenstein,0,,1,,,,,,,"harley, morenstein"
2,28,36,Travis Kelce,0,,1,,,,,,,"travis, kelce"
2,29,37,Hasan Minhaj,0,,1,,,,,,,"hasan, minhaj"
2,30,38,Kevin Hart,0,,1,,,,,,,"kevin, hart"
2,31,39,Martin Garrix,0,,1,,,,,,,"martin, garrix"
2,32,40,Bobby Lee,0,,1,,,,,,,"bobby, lee"
2,33,41,Tony Hawk,0,,1,,,,,,,"tony, hawk"
2,34,42,Action Bronson,0,,1,,,,,,,"action, bronson"
2,35,43,T-Pain,0,,1,,,,,,,"t-pain, tpain"
2,36,44,Rachael Ray,1,,1,,,,,,,"rachael, rachel, rachael, ray"
2,37,45,Tom Colicchio,0,,1,,,,,,,"tom, colicchio, colichio"
2,38,46,Post Malone,0,,1,,,,,,,"post, malone"
2,39,47,N.O.R.E.,0,,1,,,,,,,"nore, n.o.r.e"
2,40,48,James Franco and Bryan Cranston,0,,1,,,,,,,"james, franco, bryan, cranston, brian, james franco, bryan cranston, brian cranston"
3,1,49,Padma Lakshmi,1,,1,,,,,,,"padma, lakshmi"
3,2,50,Joey CoCo Diaz,0,,1,,,,,,,"joey, coco, diaz"
3,3,51,Danny Brown,0,,1,,,,,,,"danny, brown"
3,4,52,Ricky Gervais,0,,0,,,,,,,"ricky, gervais"
3,5,53,Charlie Day,0,,1,,,,,,,"charlie, day"
3,6,54,Mac DeMarco,0,,1,,,,,,,"mac, demarco"
3,7,55,Russell Brand,0,,1,,,,,,,"russell, brand, russel"
3,8,56,Charlie Sloth,0,,1,,,,,,,"charlie, sloth"
3,9,57,Kyle Kinane,0,,1,,,,,,,"kyle, kinane"
3,10,58,Dax Shepard,0,,1,,,,,,,"dax, shepard"
3,11,59,H3H3 Productions,1,,1,,,,,,,"h3h3, ethan, hila, klein"
3,12,60,Keke Palmer,1,,1,,,,,,,"keke, palmer"
3,13,61,Charlamagne Tha God,0,,1,,,,,,,"charlamagne, charlamagne the god"
3,14,62,DJ Snake,0,,1,,,,,,,snake
3,15,63,Guy Fieri,0,,1,,,,,,,"guy, fieri"
3,16,64,Kevin Love,0,,1,,,,,,,"kevin, love"
3,17,65,Neil deGrasse Tyson,0,,1,,,,,,,"neil, degrasse, tyson, ndt"
3,18,66,Thomas Middleditch,0,,1,,,,,,,"thomas, middleditch, tom"
3,19,67,Andy Cohen,0,,1,,,,,,,"andy, cohen"
3,20,68,Tom Arnold,0,,1,,,,,,,"tom, arnold"
3,21,69,Coyote Peterson,0,,1,,,,,,,"coyote, peterson, petersen"
3,22,70,Nick Kroll,0,,1,,,,,,,"nick, kroll"
3,23,71,Brett Baker,0,,1,,,,,,,"brett, baker"
3,24,72,Seth Rogen and Dominic Cooper,0,,1,,,,,,,"seth, rogen, dominic, cooper, seth rogen, dom, dominic cooper, dom cooper"
4,1,73,Cara Delevingne,1,,1,,,,,,,"cara, delevingne"
4,2,74,Liam Payne,0,,1,,,,,,,"liam, payne"
4,3,75,Steve-O,0,,1,,,,,,,steve
,,,Stephen Colbert,0,"late show, not hot ones",1,,,,,,,"stephen, colbert"
4,4,76,Vince Staples,0,,1,,,,,,,"vince, staples"
4,5,77,Adam Richman,0,,1,,,,,,,"adam, richman"
4,6,78,ASAP Ferg,0,,1,,,,,,,"asap, ferg, a$ap, a$ap ferg"
4,7,79,Kevin Durant,0,,1,,,,,,,"kevin, durant, kd"
4,8,80,Henry Rollins,0,,1,,,,,,,"henry, rollins"
4,9,81,Dillon Francis,0,,1,,,,,,,"dillon, francis"
4,10,82,Joji,0,,1,,,,,,,joji
4,11,83,Wanda Sykes,1,,1,,,,,,,"wanda, sykes"
4,12,84,Terry Crews,0,,1,,,,,,,"terry, crews"
4,13,85,Gary Vaynerchuk,0,,1,,,,,,,"gary, vaynerchuk"
4,14,86,Artie Lange,0,,1,,,,,,,"artie, lange"
4,15,87,Chris Jericho,0,,1,,,,,,,"chris, jericho"
4,16,88,Gabrielle Union,1,,1,,,,,,,"gabrielle, union"
4,17,89,Wale,0,,1,,,,,,,wale
4,18,90,Bob Saget,0,,1,,,,,,,"bob, saget"
4,19,91,Mario Batali,0,not available on YouTube,0,,,,,,,"mario, batali"
4,20,92,Alexa Chung,1,,1,,,,,,,"alexa, chung"
4,21,93,Logic,0,,1,,,,,,,logic
4,22,94,Casey Neistat,0,,1,,,,,,,"casey, neistat"
4,23,95,holiday special,,,,,,,,,,
4,24,96,Chili Klaus,0,,1,,,,,,,klaus
5,1,97,Taraji P Henson,1,,0,,,,,,,"taraji, henson, taraji henson"
5,2,98,Sasha Banks,1,,1,,,,,,,"sasha, banks"
5,3,99,Von Miller,0,,1,,,,,,,"von, miller"
5,4,100,Rich Brian,0,,1,,,,,,,"rich, brian"
5,5,101,Hannibal Buress,0,,1,,,,,,,"hannibal, buress, hanibal, hanibal buress"
5,6,102,Michael B Jordan,0,,1,,,,,,,"michael, jordan, michael jordan"
5,7,103,Ty Burrell,0,,1,,,,,,,"ty, burrell"
5,8,104,Charlize Theron,1,,1,,,,,,,"charlize, theron"
5,9,105,Adam Rippon,0,,1,,,,,,,"adam, rippon"
5,10,106,Gabriel Iglesias,0,,1,,,,,,,"gabriel, iglesias"
5,11,107,Shawn Mendes,0,,1,,,,,,,"shawn, mendes"
5,12,108,Philip DeFranco,0,,1,,,,,,,"philip, defranco, phil, phil defranco"
5,13,109,Trick Daddy,0,,1,,,,,,,"trick, daddy"
5,14,110,Tyra Banks,1,,0,,,,,,,"tyra, banks"
5,15,111,Alton Brown,0,,1,,,,,,,"alton, brown"
5,16,112,John Mayer,0,,1,,,,,,,"john, mayer"
6,1,113,Johnny Knoxville,0,,1,,,,,,,"johnny, knoxville, john"
6,2,114,Natalie Portman,1,,1,,,,,,,"natalie, portman"
6,3,115,Marques Brownlee,0,,1,,,,,,,"marques, brownlee"
6,4,116,Joel Embiid,0,,1,,,,,,,"joel, embiid"
6,5,117,Tom Segura,0,,1,,,,,,,"tom, segura"
6,6,118,Joji and Rich Brian,0,,1,,,,,,,"joji, rich, brian, rich brian"
6,7,119,Wiz Khalifa,0,,1,,,,,,,"wiz, khalifa"
6,8,120,Al Roker,0,,1,,,,,,,"al, roker"
6,9,121,Michael Cera,0,,1,,,,,,,"michael, cera, mike, mike cera"
6,10,122,Issa Rae,1,,1,,,,,,,"issa, rae"
6,11,123,Rhett & Link,0,,1,,,,,,,"rhett, link"
6,12,124,Jeff Goldblum,0,,1,,,,,,,"jeff, goldblum"
6,13,125,Eddie Huang,0,second appearance,1,,,,,,,"eddie, huang"
7,1,126,Chrissy Teigen,1,,1,,,,,,,"chrissy, teigen, teigan, tiegen, tiegan"
7,2,127,Tenacious D,0,,1,,,,,,,"jack, black, jack black, kyle, gass, kyle gass, tenacious"
7,3,128,Anderson Paak,0,,1,,,,,,,"anderson, paak"
7,4,129,Adam Carolla,0,,1,,,,,,,"adam, carolla, corolla"
7,5,130,Lil Yachty,0,,0,,,,,,,yachty
7,6,131,E-40,0,,0,,,,,,,40
7,7,132,Lilly Singh,1,,1,,,,,,,"lilly, singh, lily, lily singh"
7,8,133,Blake Griffin,0,,1,,,,,,,"blake, griffin, griff"
7,9,134,Bill Burr,0,,1,,,,,,,"bill, burr"
7,10,135,Pete Holmes,0,,1,,,,,,,"pete, holmes"
7,11,136,Vanessa Hudgens,1,,1,,,,,,,"vanessa, hudgens"
7,12,137,Weird Al Yankovic,0,,1,,,,,,,"weird al, al, yankovic"
8,1,138,Gordon Ramsay,0,,1,,,,,,,"gordon, ramsay, ramsey, gordo"
8,2,139,Abbi and Ilana,1,,1,,,,,,,"abbi, ilana, jacobson, abbi jacobson, abby, ilana glazer"
8,3,140,Seth Meyers,0,,1,,,,,,,"seth, meyers, myers"
8,4,141,Ken Jeong,0,,1,,,,,,,"ken, jeong"
8,5,142,Desus and Mero,0,,1,,,,,,,"desus, mero"
8,6,143,Offset,0,,1,,,,,,,offset
8,7,144,Billie Eilish,1,,1,,,,,,,"billie, eilish"
8,8,145,Shaq,0,,0,,,,,,,shaq
8,9,146,Theo Von,0,,1,,,,,,,"theo, von"
8,10,147,Jimmy Butler,0,,1,,,,,,,"jimmy, butler"
8,11,148,Chelsea Handler,1,,1,,,,,,,"chelsea, handler"
8,12,149,Scarlett Johansson,1,,1,,,,,,,"scarlett, johansson, johanson, scarjo, scar-jo, scar, jo"